Customer_ID,Age,Gender,Annual_Income,Spending_Score,Previous_Purchases,Engagement_Score,Purchase
732,21,Female,150.72,96,66,15,1
733,23,Female,105.48,62,13,45,0
734,58,Female,182.73,31,26,5,0
735,54,Male,26.34,96,65,15,1
736,67,Male,52.52,39,70,45,0
737,42,Other,80.93,70,77,45,1
738,51,Other,123.95,64,31,25,0
739,36,Male,173.49,95,41,15,1
740,51,Female,83.04,92,18,15,0
741,32,Male,68.24,16,29,20,0
742,67,Other,31.14,9,29,65,0
743,25,Other,167.83,81,12,35,1
744,61,Female,88.34,91,94,35,1
745,64,Male,122.88,50,66,50,1
746,66,Other,197.04,69,1,5,0
747,51,Female,20.29,8,51,60,0
748,35,Other,46.18,23,28,25,0
749,47,Female,160.24,16,57,10,0
750,30,Other,164.92,60,80,10,1
751,64,Other,158.46,20,53,10,0
752,50,Male,116.66,7,17,55,0
753,52,Female,196.19,31,91,45,1
754,69,Female,91.31,68,78,25,1
755,41,Other,128.35,58,26,45,1
756,43,Male,31.41,34,24,35,0
757,64,Other,93.77,84,61,40,1
758,68,Other,150.05,28,72,60,1
759,61,Other,62.97,27,20,45,0
760,59,Female,189.89,56,66,10,1
761,64,Male,143.62,48,63,35,1
762,18,Other,71.76,45,41,45,0
763,30,Other,158.42,16,69,45,0
764,27,Other,34.97,51,16,45,0
765,36,Female,195.46,27,22,25,0
766,22,Other,28.87,40,20,25,0
767,25,Female,188.02,74,29,10,1
768,21,Female,65.51,94,98,40,1
769,66,Female,156.41,78,11,50,1
770,30,Female,20.01,41,25,50,0
771,55,Female,65.76,60,26,60,1
772,63,Male,154.84,75,54,40,1
773,66,Female,115.82,42,8,45,0
774,63,Female,40.69,37,21,10,0
775,36,Other,90.85,14,88,35,0
776,69,Male,87.6,74,63,25,1
777,67,Male,122.27,84,63,35,1
778,25,Other,140.24,32,79,35,1
779,44,Female,171.35,79,16,35,1
780,67,Male,109.5,61,5,40,0
781,64,Female,90.56,79,95,45,1
782,47,Other,45.92,42,97,30,1
783,21,Male,164.87,75,86,20,1
784,28,Female,148.41,41,2,25,0
785,38,Male,93.56,10,51,25,0
786,60,Male,113.32,55,24,65,1
787,19,Female,139.73,46,65,25,1
788,38,Female,49.67,26,15,45,0
789,34,Male,24.9,89,92,25,1
790,60,Other,77.15,39,78,60,1
791,68,Male,127.21,5,38,30,0
792,46,Other,107.59,39,53,10,0
793,44,Male,144.66,43,99,40,1
794,41,Female,167.54,86,77,50,1
795,66,Other,107.92,80,3,40,1
796,20,Other,44.17,21,98,10,0
797,56,Male,173.11,84,79,35,1
798,27,Male,123.5,25,18,45,0
799,20,Other,153.19,35,45,40,0
800,62,Female,146.84,9,72,65,1
801,59,Other,194.28,6,28,30,0
802,43,Other,73.16,68,24,40,0
803,54,Female,146.96,92,66,35,1
804,44,Female,85.82,50,72,35,1
805,22,Male,91.17,85,58,45,1
806,59,Male,61.51,80,76,20,1
807,28,Male,81.92,67,58,60,1
808,30,Female,190.69,98,11,30,1
809,58,Other,72.66,80,9,45,1
810,51,Female,64.28,28,15,35,0
811,55,Male,124.96,79,94,25,1
812,57,Other,66.45,70,96,15,1
813,50,Male,105.21,41,27,30,0
814,51,Other,170.15,9,52,5,0
815,44,Female,61.47,22,42,20,0
816,53,Male,96.8,80,81,55,1
817,43,Female,129.89,26,42,55,0
818,68,Female,118.21,100,46,20,1
819,42,Female,195.45,70,96,45,1
820,36,Other,142.47,48,27,35,0
821,38,Female,153.19,57,70,65,1
822,48,Female,194.05,61,78,30,1
823,46,Other,94.6,97,10,45,1
824,26,Female,83.97,17,22,45,0
825,36,Female,27.9,28,3,35,0
826,43,Female,53.16,71,33,5,0
827,42,Other,62.69,25,69,20,0
828,57,Other,53.03,87,41,25,1
829,60,Male,155.86,35,7,15,0
830,46,Female,116.46,19,66,30,0
831,42,Other,140.17,6,54,45,0
832,36,Female,167.68,60,53,40,1
833,21,Other,61.54,83,63,5,1
834,62,Other,78.67,28,64,30,0
835,37,Other,147.5,92,77,10,1
836,63,Male,90.7,76,59,65,1
837,18,Female,25.27,7,46,5,0
838,28,Other,98.29,58,87,25,1
839,21,Female,183.49,57,77,45,1
840,24,Other,93.62,21,17,30,0
841,45,Female,79.8,34,68,5,0
842,53,Female,198.11,46,87,20,1
843,24,Other,135.99,6,25,35,0
844,37,Female,85.88,16,6,45,0
845,52,Male,38.36,17,85,40,0
846,68,Male,161.81,38,11,30,0
847,68,Female,147.45,75,61,65,1
848,56,Female,185.94,83,90,40,1
849,38,Other,59.11,17,27,20,0
850,61,Other,40.69,75,26,25,0
851,18,Female,150.33,67,95,65,1
852,54,Female,56.61,89,26,45,1
853,63,Female,51.7,97,70,40,1
854,59,Female,77.57,13,28,40,0
855,20,Male,167.03,9,65,50,0
856,51,Female,117.12,80,34,5,0
857,30,Other,28.25,17,3,45,0
858,33,Male,103.5,20,74,15,0
859,51,Female,143.12,88,79,40,1
860,41,Other,116.91,94,62,35,1
861,30,Male,123.04,32,40,40,0
862,23,Female,60.46,84,24,25,0
863,56,Female,172.59,86,53,25,1
864,19,Female,121.05,61,70,55,1
865,28,Female,148.38,57,35,50,1
866,24,Male,196.74,58,96,25,1
867,24,Other,97.08,31,3,35,0
868,56,Female,178.59,62,79,40,1
869,56,Male,21.31,25,28,45,0
870,29,Male,26.01,19,28,20,0
871,68,Other,126.25,42,65,25,1
872,39,Male,76.06,71,86,40,1
873,68,Male,64.69,62,18,15,0
874,68,Other,70.03,97,73,30,1
875,69,Male,77.31,65,9,40,0
876,20,Male,151.21,15,46,35,0
877,30,Other,122.46,17,14,35,0
878,47,Male,162.03,10,21,40,0
879,27,Other,169.44,20,22,30,0
880,69,Female,171.73,60,88,25,1
881,26,Female,94.64,84,2,35,0
882,23,Female,95.83,89,39,55,1
883,61,Female,186.73,41,57,35,1
884,19,Male,139.12,56,76,35,1
885,61,Female,34.48,81,25,20,0
886,33,Other,117.59,32,94,5,0
887,30,Other,84.08,60,32,40,0
888,65,Other,197.74,18,22,30,0
889,30,Other,22.46,48,93,5,0
890,39,Female,130.19,18,77,45,1
891,36,Other,150.25,47,93,30,1
892,43,Female,72.0,40,66,40,0
893,31,Other,195.26,44,96,55,1
894,48,Other,174.72,25,55,20,0
895,46,Female,184.82,14,11,40,0
896,62,Female,23.46,28,93,60,1
897,59,Male,122.58,25,49,30,0
898,39,Male,73.04,74,22,25,0
899,24,Male,172.83,72,76,35,1
900,54,Other,133.91,59,5,35,0
901,66,Other,117.0,10,79,60,1
902,58,Other,40.63,57,54,20,0
903,44,Male,117.24,9,56,40,0
904,48,Male,133.74,3,43,20,0
905,23,Male,192.06,36,96,30,1
906,33,Other,125.31,25,44,30,0
907,55,Female,194.13,60,73,45,1
908,55,Male,193.09,93,23,45,1
909,67,Female,137.04,72,40,10,1
910,49,Other,111.06,77,41,20,1
911,50,Male,103.88,95,35,15,1
912,66,Other,180.27,64,36,30,1
913,34,Female,25.09,58,53,10,0
914,50,Other,40.49,61,96,25,1
915,28,Other,38.37,87,60,45,1
916,30,Male,156.25,39,37,35,0
917,47,Female,81.14,80,50,15,1
918,18,Male,134.83,66,19,65,1
919,47,Other,128.68,31,54,25,0
920,44,Other,89.45,2,14,15,0
921,57,Female,115.68,22,55,25,0
922,40,Other,136.12,70,64,25,1
923,37,Male,189.37,58,58,60,1
924,23,Female,123.61,28,48,45,0
925,54,Other,130.59,44,12,65,0
926,37,Male,32.21,66,86,60,1
927,54,Male,191.4,14,65,25,0
928,23,Female,115.05,44,42,5,0
929,46,Other,164.23,42,18,15,0
930,30,Male,29.05,55,18,45,0
931,44,Female,95.76,53,34,35,0
932,67,Male,66.26,37,41,35,0
933,37,Other,68.06,76,36,65,1
934,30,Male,162.46,8,35,15,0
935,56,Other,132.3,4,92,25,0
936,25,Male,99.15,43,33,5,0
937,34,Other,21.91,90,25,5,0
938,47,Male,193.69,28,10,30,0
939,18,Male,193.16,18,92,35,1
940,41,Female,59.16,93,46,35,1
941,33,Other,27.44,18,27,25,0
942,28,Male,115.44,38,14,15,0
943,21,Female,191.25,73,37,10,1
944,21,Male,183.87,27,43,40,0
945,34,Female,125.24,24,25,40,0
946,66,Male,74.64,40,49,5,0
947,27,Female,79.39,79,52,30,1
948,38,Other,181.62,91,93,45,1
949,55,Male,108.52,4,32,65,0
950,66,Other,43.6,17,33,40,0
951,35,Other,64.72,96,45,65,1
952,27,Female,69.82,60,91,30,1
953,62,Other,42.24,56,9,45,0
954,33,Female,103.35,82,18,25,1
955,56,Female,184.89,5,23,15,0
956,32,Female,140.38,2,30,50,0
957,51,Female,33.05,97,1,10,0
958,22,Female,20.99,83,7,25,0
959,34,Male,69.72,75,80,25,1
960,54,Male,85.28,16,22,15,0
961,25,Other,159.81,48,83,25,1
962,41,Male,194.06,94,68,40,1
963,45,Female,89.76,93,24,55,1
964,64,Female,143.6,2,59,35,0
965,25,Male,199.08,75,12,5,0
966,40,Other,154.22,2,55,40,0
967,52,Other,134.51,98,65,35,1
968,48,Male,34.05,42,25,45,0
969,34,Female,78.18,97,69,25,1
970,45,Female,184.41,37,42,25,0
971,65,Other,56.18,30,35,45,0
972,65,Male,171.85,32,67,5,0
973,68,Female,145.34,73,9,45,1
974,29,Other,85.94,21,36,30,0
975,41,Other,115.25,87,5,40,1
976,32,Male,117.71,59,68,40,1
977,57,Other,148.53,97,37,25,1
978,48,Female,112.98,99,67,40,1
979,44,Other,43.95,19,13,15,0
980,52,Other,159.22,96,64,15,1
981,35,Other,93.13,6,90,40,0
982,53,Male,193.36,4,25,30,0
983,25,Female,71.03,94,34,30,1
984,63,Other,67.35,96,48,5,1
985,66,Male,80.03,16,49,25,0
986,55,Other,123.02,45,45,35,0
987,22,Female,181.08,50,57,20,1
988,31,Other,51.73,86,10,45,1
989,55,Male,70.34,63,48,45,1
990,37,Other,124.7,78,5,40,1
991,61,Other,101.78,49,76,30,1
992,26,Other,100.52,65,27,40,1
993,50,Male,167.73,74,10,30,1
994,35,Other,186.3,74,90,45,1
995,23,Other,106.64,1,74,35,0
996,54,Male,143.72,11,29,30,0
997,19,Male,164.19,37,90,40,1
998,47,Female,113.31,7,69,25,0
999,23,Male,72.98,39,31,45,0
1000,34,Other,134.86,40,48,25,0
